,commentCount
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
2999,1
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,1
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,1
3089,0
3090,1
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,1
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,1
3111,0
3112,0
3113,0
3114,0
3115,0
3116,1
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,1
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,3
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,1
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,1
3228,0
3229,0
3230,0
3231,1
3232,0
3233,0
3234,0
3235,0
3236,1
3237,0
3238,0
3239,0
3240,1
3241,1
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,3
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,1
3262,0
3263,0
3264,3
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,1
3295,0
3296,0
3297,0
3298,2
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,2
3308,0
3309,0
3310,1
3311,0
3312,1
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,1
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,1
3341,1
3342,2
3343,0
3344,0
3345,0
3346,0
3347,0
3348,2
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,1
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,1
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,1
3396,0
3397,0
3398,0
3399,1
3400,0
3401,0
3402,1
3403,0
3404,0
3405,0
3406,0
3407,0
3408,2
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,3
3416,0
3417,0
3418,1
3419,0
3420,0
3421,0
3422,1
3423,0
3424,0
3425,0
3426,0
3427,0
3428,1
3429,0
3430,0
3431,0
3432,0
3433,1
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,1
3453,1
3454,1
3455,0
3456,0
3457,0
3458,2
3459,1
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,1
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,1
3486,0
3487,3
3488,0
3489,0
3490,0
3491,6
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,1
3504,0
3505,3
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,3
3514,0
3515,0
3516,0
3517,4
3518,0
3519,0
3520,1
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,2
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,1
3536,0
3537,1
3538,0
3539,1
3540,2
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,1
3548,0
3549,0
3550,0
3551,0
3552,0
3553,1
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,1
3564,0
3565,1
3566,1
3567,0
3568,3
3569,0
3570,0
3571,1
3572,0
3573,0
3574,0
3575,1
3576,0
3577,0
3578,2
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,10
3595,0
3596,2
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,1
3604,0
3605,1
3606,0
3607,0
3608,2
3609,2
3610,0
3611,0
3612,0
3613,0
3614,2
3615,0
3616,1
3617,0
3618,0
3619,0
3620,0
3621,0
3622,1
3623,2
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,1
3632,0
3633,1
3634,0
3635,0
3636,3
3637,1
3638,0
3639,2
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,1
3653,0
3654,0
3655,1
3656,1
3657,4
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,1
3668,0
3669,0
3670,0
3671,0
3672,0
3673,1
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,1
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,1
3696,0
3697,0
3698,0
3699,1
3700,0
3701,0
3702,0
3703,0
3704,1
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,1
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,1
3738,0
3739,0
3740,0
3741,1
3742,0
3743,0
3744,1
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,3
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,1
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,2
3781,1
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,1
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,1
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,2
3811,0
3812,0
3813,0
3814,0
3815,0
3816,1
3817,0
3818,0
3819,0
3820,0
3821,0
3822,1
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,1
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,1
3850,1
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,1
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,1
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,1
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,13
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,1
3905,0
3906,0
3907,0
3908,0
3909,0
3910,1
3911,1
3912,0
3913,1
3914,0
3915,1
3916,0
3917,0
3918,4
3919,1
3920,1
3921,2
3922,0
3923,2
3924,0
3925,0
3926,0
3927,1
3928,0
3929,0
3930,0
3931,2
3932,1
3933,245
3934,0
3935,0
3936,0
3937,0
3938,49
3939,1
3940,0
3941,0
3942,0
3943,6
3944,2
3945,0
3946,3
3947,1
3948,0
3949,0
3950,2
3951,2
3952,7
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,1
3960,0
3961,0
3962,0
3963,0
3964,0
3965,1
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,2
3975,0
3976,2
3977,2
3978,5
3979,0
3980,11
3981,0
3982,1
3983,0
3984,1
3985,1
3986,0
3987,0
3988,3
3989,1
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,1
4001,2
4002,1
4003,0
4004,2
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,1
4012,0
4013,0
4014,0
4015,0
4016,2
4017,2
4018,0
4019,1
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,1
4030,2
4031,0
4032,0
4033,1
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,1
4043,0
4044,0
4045,0
4046,2
4047,0
4048,0
4049,1
4050,1
4051,0
4052,0
4053,1
4054,0
4055,1
4056,0
4057,0
4058,0
4059,1
4060,0
4061,2
4062,2
4063,0
4064,0
4065,0
4066,0
4067,1
4068,0
4069,0
4070,0
4071,1
4072,0
4073,4
4074,3
4075,0
4076,2
4077,0
4078,2
4079,2
4080,0
4081,4
4082,0
4083,2
4084,0
4085,0
4086,0
4087,2
4088,0
4089,0
4090,1
4091,0
4092,0
4093,0
4094,0
4095,3
4096,0
4097,2
4098,0
4099,1
4100,0
4101,1
4102,0
4103,0
4104,0
4105,0
4106,0
4107,2
4108,0
4109,0
4110,1
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,1
4120,0
4121,0
4122,0
4123,0
4124,1
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,1
4137,0
4138,0
4139,0
4140,0
4141,0
4142,1
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,1
4151,0
4152,0
4153,1
4154,0
4155,0
4156,2
4157,0
4158,0
4159,0
4160,3
4161,0
4162,0
4163,1
4164,1
4165,2
4166,0
4167,1
4168,0
4169,0
4170,5
4171,0
4172,0
4173,1
4174,2
4175,0
4176,0
4177,0
4178,2
4179,1
4180,0
4181,1
4182,0
4183,2
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,1
4192,1
4193,0
4194,1
4195,0
4196,1
4197,1
4198,1
4199,1
4200,1
4201,0
4202,0
4203,2
4204,1
4205,1
4206,0
4207,1
4208,1
4209,4
4210,0
4211,0
4212,0
4213,0
4214,0
4215,1
4216,0
4217,0
4218,0
4219,1
4220,0
4221,3
4222,0
4223,0
4224,0
4225,0
4226,0
4227,4
4228,0
4229,1
4230,0
4231,13
4232,3
4233,0
4234,2
4235,0
4236,1
4237,0
4238,0
4239,1
4240,1
4241,0
4242,1
4243,1
4244,0
4245,1
4246,1
4247,0
4248,1
4249,0
4250,0
4251,1
4252,2
4253,2
4254,0
4255,0
4256,0
4257,0
4258,1
4259,0
4260,0
4261,0
4262,1
4263,0
4264,0
4265,1
4266,4
4267,0
4268,1
4269,0
4270,1
4271,0
4272,0
4273,0
4274,1
4275,0
4276,0
4277,0
4278,0
4279,0
4280,1
4281,0
4282,0
4283,0
4284,1
4285,2
4286,0
4287,0
4288,4
4289,1
4290,0
4291,0
4292,2
4293,1
4294,4
4295,1
4296,0
4297,1
4298,0
4299,0
4300,1
4301,0
4302,3
4303,2
4304,1
4305,1
4306,14
4307,1
4308,1
4309,0
4310,0
4311,0
4312,0
4313,1
4314,6
4315,1
4316,1
4317,2
4318,0
4319,1
4320,2
4321,1
4322,1
4323,0
4324,0
4325,0
4326,1
4327,1
4328,2
4329,3
4330,0
4331,0
4332,2
4333,0
4334,2
4335,1
4336,0
4337,0
4338,0
4339,12
4340,0
4341,3
4342,0
4343,2
4344,8
4345,0
4346,5
4347,6
4348,1
4349,1
4350,1
4351,0
4352,0
4353,1
4354,1
4355,0
4356,0
4357,0
4358,1
4359,1
4360,1
4361,0
4362,1
4363,0
4364,0
4365,0
4366,2
4367,0
4368,0
4369,0
4370,5
4371,0
4372,0
4373,0
4374,0
4375,0
4376,2
4377,0
4378,0
4379,0
4380,0
4381,8
4382,0
4383,0
4384,1
4385,1
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,1
4395,0
4396,0
4397,0
4398,0
4399,6
4400,0
4401,2
4402,0
4403,0
4404,1
4405,0
4406,0
4407,0
4408,1
4409,0
4410,0
4411,0
4412,7
4413,0
4414,2
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,1
4424,4
4425,15
4426,0
4427,0
4428,0
4429,0
4430,0
4431,6
4432,0
4433,0
4434,0
4435,0
4436,4
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,1
4448,0
4449,0
4450,0
4451,0
4452,1
4453,0
4454,1
4455,0
4456,0
4457,0
4458,0
4459,4
4460,0
4461,2
4462,0
4463,0
4464,1
4465,0
4466,0
4467,14
4468,0
4469,0
4470,0
4471,0
4472,0
4473,13
4474,0
4475,0
4476,2
4477,0
4478,0
4479,0
4480,0
4481,0
4482,5
4483,0
4484,1
4485,0
4486,24
4487,0
4488,0
4489,0
4490,0
4491,1
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,1
4499,63
4500,2
4501,31
4502,7
4503,0
4504,0
4505,88
4506,24
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,1
4520,0
4521,0
4522,0
4523,0
4524,1
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,1
4571,0
4572,0
4573,1
4574,1
4575,0
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,1
4590,0
4591,0
4592,0
4593,1
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,9
4907,7
4908,2
4909,6
4910,10
4911,2
4912,13
4913,15
4914,5
4915,5
4916,14
4917,1
4918,13
4919,14
4920,6
4921,11
4922,5
4923,2
4924,8
4925,8
4926,0
4927,65
4928,12
4929,1
4930,3
4931,25
4932,3
4933,8
4934,0
4935,0
4936,12
4937,0
4938,10
4939,6
4940,1
4941,30
4942,23
4943,7
4944,17
4945,0
4946,2
4947,0
4948,9
4949,17
4950,7
4951,13
4952,1
4953,3
4954,14
4955,5
4956,0
4957,2
4958,0
4959,10
4960,6
4961,2
4962,6
4963,14
4964,32
4965,4
4966,1
4967,0
4968,6
4969,9
4970,26
4971,18
4972,4
4973,1
4974,1
4975,5
4976,3
4977,6
4978,8
4979,2
4980,5
4981,8
4982,10
4983,23
4984,6
4985,12
4986,4
4987,6
4988,2
4989,13
4990,14
4991,1
4992,12
4993,2
4994,0
4995,28
4996,6
4997,1
4998,4
4999,61
5000,13
5001,43
5002,2
5003,3
5004,92
5005,1
5006,0
5007,3
5008,14
5009,1
5010,15
5011,9
5012,4
5013,16
5014,6
5015,68
5016,12
5017,145
5018,1
5019,4
5020,1
5021,21
5022,4
5023,4
5024,33
5025,8
5026,8
5027,6
5028,1
5029,1
5030,5
5031,34
5032,12
5033,1
5034,22
5035,20
5036,62
5037,1
5038,3
5039,11
5040,4
5041,6
5042,3
5043,1
5044,21
5045,17
5046,62
5047,1
5048,4
5049,47
5050,10
5051,4
5052,6
5053,21
5054,7
5055,3
5056,3
5057,30
5058,13
5059,12
5060,2
5061,2
5062,9
5063,12
5064,8
5065,4
5066,5
5067,15
5068,4
5069,12
5070,8
5071,14
5072,26
5073,1
5074,9
5075,10
5076,2
5077,14
5078,26
5079,1
5080,18
5081,7
5082,66
5083,8
5084,8
5085,3
5086,3
5087,8
5088,1
5089,12
5090,0
5091,3
5092,9
5093,16
5094,20
5095,62
5096,2
5097,12
5098,7
5099,4
5100,40
5101,3
5102,6
5103,16
5104,10
5105,106
5106,84
5107,51
5108,12
5109,41
5110,4
5111,4
5112,2
5113,11
5114,8
5115,30
5116,30
5117,15
5118,7
5119,9
5120,4
5121,7
5122,22
5123,2
5124,0
5125,114
5126,2
5127,2
5128,7
5129,7
5130,3
5131,5
5132,12
5133,0
5134,2
5135,16
5136,4
5137,18
5138,9
5139,4
5140,6
5141,0
5142,43
5143,14
5144,12
5145,1
5146,43
5147,2
5148,0
5149,5
5150,6
5151,4
5152,4
5153,11
5154,1
5155,8
5156,87
5157,12
5158,18
5159,7
5160,11
5161,23
5162,9
5163,196
5164,652
5165,3
5166,81
5167,18
5168,31
5169,63
5170,9
5171,16
5172,8
5173,25
5174,13
5175,21
5176,281
5177,8
5178,13
5179,74
5180,29
5181,11
5182,7
5183,7
5184,37
5185,8
5186,1
5187,9
5188,37
5189,2
5190,11
5191,34
5192,6
5193,40
5194,26
5195,9
5196,32
5197,23
5198,244
5199,10
5200,20
5201,18
5202,9
5203,11
5204,11
5205,12
5206,9
5207,639
5208,8
5209,3
5210,25
5211,64
5212,19
5213,5
5214,113
5215,16
5216,3
5217,8
5218,30
5219,32
5220,4
5221,266
5222,11
5223,16
5224,11
5225,5
5226,24
5227,20
5228,5
5229,70
5230,21
5231,7
5232,26
5233,36
5234,11
5235,9
5236,28
5237,42
5238,50
5239,58
5240,11
5241,1
5242,23
5243,40
5244,131
5245,19
5246,11
5247,64
5248,58
5249,18
5250,21
5251,12
5252,21
5253,5
5254,685
5255,10
5256,27
5257,130
5258,477
5259,12
5260,223
5261,1095
5262,53
5263,8
5264,7
5265,9
5266,228
5267,38
5268,19
5269,47
5270,20
5271,50
5272,341
5273,14
5274,21
5275,5
5276,2
5277,10
5278,46
5279,6
5280,1240
5281,24
5282,34
5283,25
5284,25
5285,13
5286,33
5287,74
5288,4
5289,21
5290,35
5291,37
5292,10
5293,53
5294,54
5295,58
5296,21
5297,82
5298,168
5299,51
5300,57
5301,28
5302,27
5303,36
5304,20
5305,14
5306,11
5307,17
5308,1
5309,7
5310,23
5311,10
5312,13
5313,14
5314,18
5315,2
5316,26
5317,6
5318,58
5319,24
5320,65
5321,16
5322,1
5323,15
5324,36
5325,10
5326,20
5327,71
5328,10
5329,32
5330,20
5331,36
5332,11
5333,7
5334,11
5335,10
5336,116
5337,17
5338,38
5339,52
5340,129
5341,182
5342,34
5343,11
5344,102
5345,3
5346,168
5347,20
5348,98
5349,40
5350,719
5351,61
5352,293
5353,26
5354,74
5355,218
5356,106
5357,39
5358,107
5359,104
5360,63
5361,67
5362,21
5363,9
5364,36
5365,62
5366,37
5367,441
5368,113
5369,9
5370,47
5371,16
5372,93
5373,48
5374,9
5375,203
5376,21
5377,90
5378,63
5379,11
5380,284
5381,153
5382,62
5383,42
5384,78
5385,66
5386,86
5387,165
5388,64
5389,38
5390,170
5391,41
5392,65
5393,193
5394,102
5395,12
5396,107
5397,64
5398,601
5399,11
5400,47
5401,105
5402,192
5403,43
5404,24
5405,173
5406,97
5407,97
5408,49
5409,304
5410,49
5411,51
5412,23
5413,112
5414,11
5415,39
5416,257
5417,29
5418,131
5419,183
5420,13
5421,9
5422,7
5423,18
5424,23
5425,17
5426,335
5427,24
5428,5
5429,11
5430,14
5431,76
5432,32
5433,153
5434,27
5435,107
5436,13
5437,11
5438,12
5439,11
5440,242
5441,58
5442,53
5443,11
5444,9
5445,25
5446,18
5447,34
5448,138
5449,147
5450,9
5451,275
5452,299
5453,41
5454,19
5455,140
5456,167
5457,12
5458,72
5459,24
5460,134
5461,74
5462,38
5463,378
5464,444
5465,54
5466,35
5467,90
5468,112
5469,32
5470,574
5471,76
5472,62
5473,87
5474,59
5475,18
5476,29
5477,40
5478,96
5479,203
5480,13
5481,23
5482,0
5483,6
5484,158
5485,28
5486,38
5487,81
5488,65
5489,15
5490,3
5491,82
5492,18
5493,13
5494,7
5495,11
5496,20
5497,18
5498,12
5499,15
5500,18
5501,16
5502,24
5503,10
5504,6
5505,5
5506,21
5507,31
5508,27
5509,9
5510,16
5511,75
5512,54
5513,13
5514,64
5515,23
5516,27
5517,179
5518,10
5519,84
5520,51
5521,89
5522,6
5523,5
5524,4
5525,175
5526,9
5527,41
5528,8
5529,23
5530,49
5531,19
5532,11
5533,12
5534,289
5535,30
5536,29
5537,44
5538,6
5539,377
5540,22
5541,31
5542,39
5543,7
5544,23
5545,9
5546,87
5547,16
5548,22
5549,27
5550,72
5551,8
5552,37
5553,79
5554,74
5555,24
5556,45
5557,17
5558,80
5559,72
5560,10
5561,65
5562,17
5563,471
5564,29
5565,33
5566,101
5567,24
5568,13
5569,26
5570,35
5571,57
5572,28
5573,52
5574,57
5575,45
5576,12
5577,34
5578,1025
5579,99
5580,40
5581,8
5582,15
5583,37
5584,55
5585,40
5586,33
5587,52
5588,14
5589,18
5590,29
5591,92
5592,33
5593,24
5594,119
5595,19
5596,150
5597,13
5598,92
5599,56
5600,8
5601,34
5602,29
5603,140
5604,50
5605,58
5606,54
5607,26
5608,13
5609,70
5610,58
5611,150
5612,154
5613,38
5614,29
5615,20
5616,23
5617,58
5618,57
5619,42
5620,73
5621,15
5622,64
5623,157
5624,38
5625,11
5626,313
5627,54
5628,42
5629,15
5630,48
5631,30
5632,24
5633,49
5634,40
5635,32
5636,43
5637,34
5638,14
5639,13
5640,19
5641,8
5642,6
5643,4
5644,42
5645,32
5646,106
5647,48
5648,160
5649,111
5650,12
5651,33
5652,16
5653,31
5654,46
5655,43
5656,8
5657,25
5658,13
5659,28
5660,50
5661,12
5662,49
5663,45
5664,171
5665,86
5666,25
5667,50
5668,833
5669,27
5670,15
5671,16
5672,57
5673,14
5674,68
5675,41
5676,33
5677,32
5678,29
5679,81
5680,30
5681,22
5682,746
5683,28
5684,14
5685,37
5686,113
5687,47
5688,33
5689,21
5690,41
5691,173
5692,226
5693,46
5694,26
5695,49
5696,906
5697,34
5698,29
5699,53
5700,28
5701,89
5702,31
5703,14
5704,100
5705,29
5706,18
5707,117
5708,74
5709,37
5710,42
5711,14
5712,55
5713,46
5714,60
5715,59
5716,67
5717,18
5718,22
5719,37
5720,36
5721,47
5722,34
5723,9
5724,108
5725,49
5726,264
5727,52
5728,38
5729,13
5730,42
5731,10
5732,275
5733,141
5734,130
5735,66
5736,404
5737,21
5738,18
5739,22
5740,32
5741,55
5742,37
5743,46
5744,41
5745,92
5746,13
5747,74
5748,49
5749,39
5750,36
5751,218
5752,31
5753,75
5754,40
5755,65
5756,63
5757,61
5758,32
5759,79
5760,12
5761,48
5762,29
5763,28
5764,40
5765,5
5766,107
5767,69
5768,21
5769,25
5770,41
5771,57
5772,18
5773,33
5774,14
5775,69
5776,54
5777,18
5778,13
5779,46
5780,55
5781,70
5782,53
5783,103
5784,47
5785,47
5786,107
5787,67
